Number Insured,Number Uninsured,Income Category,County,Percentage Insured,Percentage Uninsured
4405,904,138% to 200% of Poverty,"Halifax County, NC",82.97231116971182,17.02768883028819
11280,2209,Under 138% of Poverty,"Halifax County, NC",83.62369337979094,16.37630662020906
29662,2380,Over 400% of Poverty,"Harnett County, NC",92.57224892328819,7.427751076711815
24431,3625,250% to 400% of Poverty,"Harnett County, NC",87.0794126033647,12.9205873966353
9520,2061,200% to 250% of Poverty,"Harnett County, NC",82.20360936015888,17.796390639841118
12257,3188,138% to 200% of Poverty,"Harnett County, NC",79.35901586273874,20.64098413726125
21524,6039,Under 138% of Poverty,"Harnett County, NC",78.09019337517687,21.909806624823133
14211,914,Over 400% of Poverty,"Haywood County, NC",93.95702479338843,6.04297520661157
9864,1192,250% to 400% of Poverty,"Haywood County, NC",89.21852387843705,10.781476121562953
4034,768,200% to 250% of Poverty,"Haywood County, NC",84.00666389004581,15.993336109954186
4576,1007,138% to 200% of Poverty,"Haywood County, NC",81.96310227476268,18.036897725237328
8052,1901,Under 138% of Poverty,"Haywood County, NC",80.9002310861047,19.099768913895307
28046,1837,Over 400% of Poverty,"Henderson County, NC",93.85269216611451,6.1473078338854865
19753,2778,250% to 400% of Poverty,"Henderson County, NC",87.67032089121655,12.329679108783454
6170,1460,200% to 250% of Poverty,"Henderson County, NC",80.86500655307995,19.134993446920053
8088,2475,138% to 200% of Poverty,"Henderson County, NC",76.56915648963363,23.430843510366373
11269,4049,Under 138% of Poverty,"Henderson County, NC",73.56704530617574,26.43295469382426
3298,269,Over 400% of Poverty,"Hertford County, NC",92.45864872441828,7.541351275581722
3074,434,250% to 400% of Poverty,"Hertford County, NC",87.62827822120866,12.371721778791335
1229,259,200% to 250% of Poverty,"Hertford County, NC",82.59408602150538,17.405913978494624
1843,355,138% to 200% of Poverty,"Hertford County, NC",83.84895359417652,16.151046405823475
4483,879,Under 138% of Poverty,"Hertford County, NC",83.60686311077956,16.39313688922044
10806,941,Over 400% of Poverty,"Hoke County, NC",91.98944411339065,8.010555886609348
9918,1683,250% to 400% of Poverty,"Hoke County, NC",85.49262994569433,14.507370054305664
3970,942,200% to 250% of Poverty,"Hoke County, NC",80.82247557003258,19.177524429967427
5632,1403,138% to 200% of Poverty,"Hoke County, NC",80.05685856432125,19.94314143567875
9759,2965,Under 138% of Poverty,"Hoke County, NC",76.69757937755423,23.302420622445773
702,70,Over 400% of Poverty,"Hyde County, NC",90.93264248704664,9.067357512953368
709,104,250% to 400% of Poverty,"Hyde County, NC",87.20787207872078,12.792127921279214
269,59,200% to 250% of Poverty,"Hyde County, NC",82.01219512195122,17.98780487804878
349,99,138% to 200% of Poverty,"Hyde County, NC",77.90178571428571,22.098214285714285
763,230,Under 138% of Poverty,"Hyde County, NC",76.83786505538771,23.162134944612287
60510,3370,Over 400% of Poverty,"Iredell County, NC",94.72448340638698,5.275516593613024
30912,4196,250% to 400% of Poverty,"Iredell County, NC",88.04830807793095,11.951691922069044
10836,2557,200% to 250% of Poverty,"Iredell County, NC",80.90793698200552,19.092063017994473
12192,3566,138% to 200% of Poverty,"Iredell County, NC",77.37022464779794,22.629775352202056
18063,5796,Under 138% of Poverty,"Iredell County, NC",75.70728027159562,24.292719728404375
7500,786,Over 400% of Poverty,"Jackson County, NC",90.51412020275163,9.485879797248371
5965,1130,250% to 400% of Poverty,"Jackson County, NC",84.07329105003524,15.926708949964764
2470,715,200% to 250% of Poverty,"Jackson County, NC",77.55102040816327,22.448979591836736
2671,891,138% to 200% of Poverty,"Jackson County, NC",74.98596294216732,25.014037057832677
6385,2399,Under 138% of Poverty,"Jackson County, NC",72.68897996357013,27.311020036429873
62414,3953,Over 400% of Poverty,"Johnston County, NC",94.04372655084606,5.956273449153947
35816,5258,250% to 400% of Poverty,"Johnston County, NC",87.19871451526514,12.80128548473487
12781,3146,200% to 250% of Poverty,"Johnston County, NC",80.24737866515979,19.75262133484021
15733,5083,138% to 200% of Poverty,"Johnston County, NC",75.58128362797848,24.41871637202152
26367,8558,Under 138% of Poverty,"Johnston County, NC",75.49606299212599,24.503937007874015
1457,140,Over 400% of Poverty,"Jones County, NC",91.23356293049467,8.766437069505322
1370,222,250% to 400% of Poverty,"Jones County, NC",86.05527638190955,13.944723618090451
518,119,200% to 250% of Poverty,"Jones County, NC",81.31868131868131,18.681318681318682
781,220,138% to 200% of Poverty,"Jones County, NC",78.02197802197803,21.978021978021978
1665,525,Under 138% of Poverty,"Jones County, NC",76.02739726027397,23.972602739726028
13524,992,Over 400% of Poverty,"Lee County, NC",93.16616147699091,6.833838523009093
9884,1522,250% to 400% of Poverty,"Lee County, NC",86.65614588812906,13.343854111870945
3926,1000,200% to 250% of Poverty,"Lee County, NC",79.69955339017459,20.300446609825418
5010,1369,138% to 200% of Poverty,"Lee County, NC",78.53895594920834,21.46104405079166
10004,3149,Under 138% of Poverty,"Lee County, NC",76.0586938341063,23.941306165893714
9310,730,Over 400% of Poverty,"Lenoir County, NC",92.72908366533865,7.270916334661354
7394,1071,250% to 400% of Poverty,"Lenoir County, NC",87.3479031305375,12.652096869462493
3433,801,200% to 250% of Poverty,"Lenoir County, NC",81.08171941426546,18.91828058573453
5109,1116,138% to 200% of Poverty,"Lenoir County, NC",82.07228915662651,17.927710843373493
11874,2804,Under 138% of Poverty,"Lenoir County, NC",80.89657991551982,19.103420084480174
26764,1539,Over 400% of Poverty,"Lincoln County, NC",94.56241387838745,5.43758612161255
14409,1994,250% to 400% of Poverty,"Lincoln County, NC",87.84368713040297,12.156312869597025
4476,990,200% to 250% of Poverty,"Lincoln County, NC",81.88803512623491,18.111964873765093
6181,1808,138% to 200% of Poverty,"Lincoln County, NC",77.36888221304294,22.631117786957066
9392,2784,Under 138% of Poverty,"Lincoln County, NC",77.1353482260184,22.864651773981603
7806,534,Over 400% of Poverty,"McDowell County, NC",93.59712230215827,6.402877697841727
7621,989,250% to 400% of Poverty,"McDowell County, NC",88.51335656213705,11.48664343786295
3213,716,200% to 250% of Poverty,"McDowell County, NC",81.7765334690761,18.2234665309239
3864,882,138% to 200% of Poverty,"McDowell County, NC",81.41592920353982,18.58407079646018
7401,2079,Under 138% of Poverty,"McDowell County, NC",78.06962025316456,21.930379746835442
6253,612,Over 400% of Poverty,"Macon County, NC",91.08521485797523,8.914785142024764
5417,893,250% to 400% of Poverty,"Macon County, NC",85.84786053882726,14.152139461172741
1954,541,200% to 250% of Poverty,"Macon County, NC",78.31663326653306,21.683366733466933
2360,765,138% to 200% of Poverty,"Macon County, NC",75.52,24.48
4687,1781,Under 138% of Poverty,"Macon County, NC",72.46444032158318,27.53555967841682
4193,301,Over 400% of Poverty,"Madison County, NC",93.30218068535825,6.697819314641745
3434,424,250% to 400% of Poverty,"Madison County, NC",89.00984966303784,10.990150336962156
1304,262,200% to 250% of Poverty,"Madison County, NC",83.26947637292464,16.73052362707535
1581,341,138% to 200% of Poverty,"Madison County, NC",82.25806451612904,17.741935483870968
3215,793,Under 138% of Poverty,"Madison County, NC",80.21457085828344,19.785429141716566
3441,245,Over 400% of Poverty,"Martin County, NC",93.3532284319045,6.646771568095496
3442,415,250% to 400% of Poverty,"Martin County, NC",89.24034223489758,10.75965776510241
1549,293,200% to 250% of Poverty,"Martin County, NC",84.09337676438653,15.906623235613464
1915,374,138% to 200% of Poverty,"Martin County, NC",83.6609873307121,16.3390126692879
4262,853,Under 138% of Poverty,"Martin County, NC",83.32355816226784,16.67644183773216
421277,20629,Over 400% of Poverty,"Mecklenburg County, NC",95.3318126479387,4.668187352061298
169025,25265,250% to 400% of Poverty,"Mecklenburg County, NC",86.99624272993978,13.00375727006022
60493,15929,200% to 250% of Poverty,"Mecklenburg County, NC",79.15652560780927,20.843474392190732
72040,23209,138% to 200% of Poverty,"Mecklenburg County, NC",75.633339982572,24.366660017428003
118909,42698,Under 138% of Poverty,"Mecklenburg County, NC",73.5791147660683,26.4208852339317
2648,198,Over 400% of Poverty,"Mitchell County, NC",93.04286718200984,6.9571328179901615
2711,345,250% to 400% of Poverty,"Mitchell County, NC",88.71073298429319,11.289267015706807
901,194,200% to 250% of Poverty,"Mitchell County, NC",82.28310502283105,17.71689497716895
1135,279,138% to 200% of Poverty,"Mitchell County, NC",80.26874115983027,19.73125884016973
2011,588,Under 138% of Poverty,"Mitchell County, NC",77.375913813005,22.624086186994997
4084,347,Over 400% of Poverty,"Montgomery County, NC",92.16881065222297,7.831189347777025
4168,647,250% to 400% of Poverty,"Montgomery County, NC",86.56282450674973,13.43717549325026
1759,443,200% to 250% of Poverty,"Montgomery County, NC",79.8819255222525,20.118074477747502
2402,651,138% to 200% of Poverty,"Montgomery County, NC",78.67671143137898,21.323288568621027
4432,1448,Under 138% of Poverty,"Montgomery County, NC",75.37414965986395,24.625850340136054
29016,1560,Over 400% of Poverty,"Moore County, NC",94.89795918367346,5.1020408163265305
16475,2032,250% to 400% of Poverty,"Moore County, NC",89.02037067055709,10.979629329442913
5150,1097,200% to 250% of Poverty,"Moore County, NC",82.43957099407716,17.560429005922842
5932,1547,138% to 200% of Poverty,"Moore County, NC",79.31541649953202,20.684583500467976
10804,2960,Under 138% of Poverty,"Moore County, NC",78.49462365591398,21.50537634408602
20651,1305,Over 400% of Poverty,"Nash County, NC",94.0562944069958,5.94370559300419
15465,1929,250% to 400% of Poverty,"Nash County, NC",88.909968954812,11.090031045187995
6376,1246,200% to 250% of Poverty,"Nash County, NC",83.65258462345841,16.34741537654159
7416,1549,138% to 200% of Poverty,"Nash County, NC",82.72169548243168,17.278304517568323
14861,3315,Under 138% of Poverty,"Nash County, NC",81.76166373239437,18.238336267605632
70439,3735,Over 400% of Poverty,"New Hanover County, NC",94.96454283172001,5.03545716827999
32130,4079,250% to 400% of Poverty,"New Hanover County, NC",88.73484492805656,11.26515507194344
12767,2604,200% to 250% of Poverty,"New Hanover County, NC",83.05900722139093,16.94099277860907
